Date,Day_of_Week,Is_Weekend,Is_Holiday,Holiday_Name,Event_Window,Event_Count,Notes
2025-08-20,Wednesday,FALSE,FALSE,,FALSE,0,
2025-08-21,Thursday,FALSE,FALSE,,FALSE,0,
2025-08-22,Friday,FALSE,FALSE,,FALSE,0,
2025-08-23,Saturday,TRUE,FALSE,,FALSE,0,
2025-08-24,Sunday,TRUE,FALSE,,FALSE,0,
2025-08-25,Monday,FALSE,FALSE,,FALSE,0,
2025-08-26,Tuesday,FALSE,FALSE,,FALSE,0,
2025-08-27,Wednesday,FALSE,FALSE,,FALSE,0,
2025-08-28,Thursday,FALSE,FALSE,,FALSE,0,
2025-08-29,Friday,FALSE,FALSE,,FALSE,0,
2025-08-30,Saturday,TRUE,FALSE,,FALSE,0,
2025-08-31,Sunday,TRUE,FALSE,,FALSE,0,
2025-09-01,Monday,FALSE,FALSE,,FALSE,0,
2025-09-02,Tuesday,FALSE,FALSE,,FALSE,0,
2025-09-03,Wednesday,FALSE,FALSE,,FALSE,0,
2025-09-04,Thursday,FALSE,FALSE,,FALSE,0,
2025-09-05,Friday,FALSE,FALSE,,FALSE,0,
2025-09-06,Saturday,TRUE,FALSE,,FALSE,0,
2025-09-07,Sunday,TRUE,FALSE,,FALSE,0,
2025-09-08,Monday,FALSE,FALSE,,FALSE,0,
2025-09-09,Tuesday,FALSE,FALSE,,FALSE,0,
2025-09-10,Wednesday,FALSE,FALSE,,FALSE,0,
2025-09-11,Thursday,FALSE,FALSE,,FALSE,0,
2025-09-12,Friday,FALSE,FALSE,,FALSE,0,
2025-09-13,Saturday,TRUE,FALSE,,FALSE,0,
2025-09-14,Sunday,TRUE,FALSE,,FALSE,0,
2025-09-15,Monday,FALSE,FALSE,,FALSE,0,
2025-09-16,Tuesday,FALSE,FALSE,,FALSE,0,
2025-09-17,Wednesday,FALSE,FALSE,,FALSE,0,
2025-09-18,Thursday,FALSE,FALSE,,FALSE,0,
2025-09-19,Friday,FALSE,FALSE,,FALSE,0,
2025-09-20,Saturday,TRUE,FALSE,,FALSE,0,
